id,round,teamId,serviceId,score,stolen,lost,attackerScore,victimScore
63841,210,0,0,5000,0,0,0,0
63842,210,0,1,5000,0,0,0,0
63843,210,0,2,5000,0,0,0,0
63844,210,0,3,5000,0,0,0,0
63845,210,0,4,5000,0,0,0,0
63846,210,0,5,5000,0,0,0,0
63847,210,0,6,5000,0,0,0,0
63848,210,0,7,5000,0,0,0,0
63849,210,1,0,5000,0,0,0,0
63850,210,1,1,5000,0,0,0,0
63851,210,1,2,2016.3885012595308,0,566,0,-2983.6114987404694
63852,210,1,3,4916.737467121434,0,5,0,-83.26253287856434
63853,210,1,4,5000,0,0,0,0
63855,210,1,5,0,0,5759,0,-4999.999999999989
63854,210,1,6,5000,0,0,0,0
63856,210,1,7,2239.2583457423066,0,537,0,-2760.7416542576952
63857,210,2,0,4651.982744385823,0,44,0,-348.017255614177
63858,210,2,1,1250.3454510293234,146,1171,2342.923103536249,-6092.577652506927
63860,210,2,2,2053.5912233823337,0,557,0,-2946.4087766176654
63859,210,2,3,10498.973789283846,1303,75,6591.51516057093,-1092.541371287088
63861,210,2,4,5000,0,0,0,0
63865,210,2,5,2332.0849560444203,1021,1497,7593.683081137603,-10261.598125093202
63862,210,2,6,0,0,3519,0,-5000.000000000006
63863,210,2,7,2176.44890557469,0,540,0,-2823.551094425321
63864,210,3,0,4553.316368284412,0,50,0,-446.68363171559037
63866,210,3,1,17672.651908476324,3511,32,13395.40295806465,-722.7510495884052
63867,210,3,2,17915.499597558613,3350,45,14091.01175502978,-1175.5121574712243
63870,210,3,3,12930.450239590147,2424,264,10946.687492827856,-3016.237253237692
63869,210,3,4,5000,0,0,0,0
63868,210,3,5,3915.0219688875923,1308,2171,12990.402506468625,-14075.380537581043
63871,210,3,6,10771.991839852959,2948,917,16550.528138686324,-10778.536298833325
63872,210,3,7,2895.311841562939,0,270,0,-2104.688158437063
63873,210,4,0,4709.075141344988,0,35,0,-290.92485865501453
63875,210,4,1,2332.725853093203,0,400,0,-2667.2741469068005
63874,210,4,2,2055.058886281282,0,559,0,-2944.941113718716
63876,210,4,3,1263.1435580648554,196,1455,1887.985244106838,-5624.841686041997
63877,210,4,4,5000,0,0,0,0
63878,210,4,5,2348.4895040696138,491,3269,5228.7279958681565,-7880.238491798547
63879,210,4,6,4255.159584592104,1331,2484,12188.293323788856,-12933.133739196745
63880,210,4,7,2290.5777964053245,0,496,0,-2709.4222035946846
63881,210,5,0,4639.852499104685,0,44,0,-360.14750089531566
63882,210,5,1,70.85902172878974,0,1140,0,-4929.14097827122
63885,210,5,2,2161.277328137008,0,560,0,-2838.722671862991
63883,210,5,3,8143.707062127448,1578,319,7035.81178214172,-3892.1047200142343
63884,210,5,4,5000,0,0,0,0
63886,210,5,5,2674.741995664848,2168,2917,22109.703718332596,-24434.961722667675
63888,210,5,6,565.2765700860346,991,3032,10435.696776529763,-14870.420206443683
63887,210,5,7,2178.388105666887,0,541,0,-2821.6118943331203
63890,210,6,0,4636.206800071623,0,45,0,-363.7931999283785
63889,210,6,1,5237.015619723884,1364,1083,9241.549184838075,-9004.533565114181
63891,210,6,2,13212.875708061854,1856,254,11357.274795386882,-3144.39908732503
63892,210,6,3,4998.824633917287,1143,900,6236.279902862081,-6237.455268944774
63894,210,6,4,5000,0,0,0,0
63893,210,6,5,8640.859198096681,1613,463,7838.179094980605,-4197.319896883894
63895,210,6,6,9764.812770990537,2833,814,15417.171387448589,-10652.358616458096
63896,210,6,7,2171.6498107109587,0,514,0,-2828.350189289041
63897,210,7,0,4641.332350808619,0,44,0,-358.66764919138194
63898,210,7,1,40.933928375562445,0,1181,0,-4959.066071624436
63899,210,7,2,2216.525821414511,0,548,0,-2783.4741785854903
63900,210,7,3,0,405,3149,6174.5270280857485,-11174.527028085777
63901,210,7,4,5000,0,0,0,0
63902,210,7,5,1.0244533011980184,248,5732,4136.653817201199,-9135.629363899987
63903,210,7,6,0,0,4212,0,-4999.999999999985
63904,210,7,7,2282.8154212697614,0,533,0,-2717.1845787302377
63905,210,8,0,4636.195135945815,0,45,0,-363.8048640541862
63906,210,8,1,39.16272028064274,0,1163,0,-4960.837279719353
63907,210,8,2,2245.479236331643,0,539,0,-2754.5207636683517
63910,210,8,3,1892.1343836904,442,3105,4713.34514850505,-7821.210764814663
63909,210,8,4,5000,0,0,0,0
63908,210,8,5,5921.575472226301,1640,954,11386.167115287415,-10464.59164306114
63911,210,8,6,8019.957496025706,1702,810,9479.905993483873,-6459.94849745816
63912,210,8,7,2195.7472955464173,0,539,0,-2804.252704453591
63913,210,9,0,5000,0,0,0,0
63915,210,9,1,2516.4234074175447,0,523,0,-2483.5765925824617
63914,210,9,2,2256.158003934526,0,540,0,-2743.8419960654664
63916,210,9,3,4905.645866642768,1314,924,8153.818131306816,-8248.172264664057
63917,210,9,4,5000,0,0,0,0
63918,210,9,5,3282.495907003624,2184,2266,19087.548610925624,-20805.052703921978
63920,210,9,6,0,0,4285,0,-4999.999999999977
63919,210,9,7,2547.938760943972,0,367,0,-2452.0612390560304
63921,210,10,0,4982.415469157123,0,1,0,-17.584530842877303
63923,210,10,1,6686.060612303415,517,268,3372.7709063394987,-1686.710294036083
63922,210,10,2,3729.979398271879,0,169,0,-1270.020601728121
63924,210,10,3,12530.590931168963,2039,28,8007.672914131916,-477.0819829629341
63925,210,10,4,5000,0,0,0,0
63926,210,10,5,13009.871786430163,2450,231,11893.707699261433,-3883.835912831243
63927,210,10,6,11911.445156863017,2397,129,8407.728667054622,-1496.2835101916135
63929,210,10,7,13113.103985659061,1882,330,12137.390920084317,-4024.28693442527
63928,210,11,0,5000,0,0,0,0
63930,210,11,1,13664.085621461167,2241,160,10145.605369719096,-1481.5197482579333
63931,210,11,2,3975.3987647386207,0,140,0,-1024.6012352613773
63932,210,11,3,10112.240989750184,1657,85,6232.118410525048,-1119.8774207748088
63933,210,11,4,5000,0,0,0,0
63934,210,11,5,15590.662770790968,3414,123,13037.15656720418,-2446.493796413174
63935,210,11,6,15842.72873574965,3671,128,13169.023272560908,-2326.2945368112637
63936,210,11,7,9855.577299693336,716,179,6637.059786957937,-1781.4824872646077
63938,210,12,0,4644.2348078592495,0,44,0,-355.76519214075273
63937,210,12,1,10943.645006030512,1621,439,9665.475039839745,-3721.830033809242
63939,210,12,2,10605.052662503906,965,500,9287.581541396868,-3682.528878892983
63940,210,12,3,2076.4449024539313,657,2417,7316.753114771261,-10240.308212317372
63941,210,12,4,5000,0,0,0,0
63942,210,12,5,4331.319476076832,1438,1698,11929.429494606758,-12598.110018529906
63943,210,12,6,10418.023384388129,2347,644,10922.210660367939,-5504.187275979843
63944,210,12,7,2193.0315806093176,0,534,0,-2806.9684193906787
63945,210,13,0,4569.253937784781,0,49,0,-430.7460622152204
63946,210,13,1,11594.505204406281,1456,179,8403.26792146446,-1808.7627170582034
63948,210,13,2,2034.8932409195015,0,556,0,-2965.1067590804964
63950,210,13,3,14231.229204829662,2725,77,11086.748761585015,-1855.5195567554767
63949,210,13,4,5000,0,0,0,0
63947,210,13,5,10033.717626846965,2286,482,11707.773960978018,-6674.056334131062
63951,210,13,6,6910.560873974493,1887,1784,15468.731366574862,-13558.170492600279
63953,210,13,7,7882.046807710643,462,369,5592.381947337054,-2710.335139626403
63952,210,14,0,5000,0,0,0,0
63955,210,14,1,2828.520972343728,0,423,0,-2171.4790276562744
63954,210,14,2,10164.211832155002,643,89,6063.382399530489,-899.170567375476
63956,210,14,3,7706.537969220296,1698,469,7513.915940055568,-4807.377970835264
63957,210,14,4,5000,0,0,0,0
63959,210,14,5,12353.116303670175,2404,243,10823.714221153974,-3470.597917483741
63960,210,14,6,9854.98018185126,2945,677,14302.297031315258,-9447.316849464052
63958,210,14,7,2242.6031866060657,0,514,0,-2757.396813393934
63961,210,15,0,4574.987249258962,0,48,0,-425.0127507410399
63963,210,15,1,9500.447471922527,992,162,6781.987334262532,-2281.539862339985
63962,210,15,2,17613.12073723134,3418,90,14567.655434085704,-1954.5346968542522
63965,210,15,3,9415.875771123316,1586,329,7781.6587615287235,-3365.7829904053874
63964,210,15,4,5000,0,0,0,0
63966,210,15,5,12881.58369682282,2620,80,9357.132822213696,-1475.5491253908328
63968,210,15,6,17677.223181442452,3608,7,12791.06563087625,-113.842449433815
63967,210,15,7,17649.259802103716,2640,34,12942.60149487644,-293.34169277271184
63970,210,16,0,4636.203396459856,0,45,0,-363.79660354014493
63969,210,16,1,2425.528731557152,63,599,643.1198643460599,-3217.5911327889094
63971,210,16,2,2190.681311164862,0,549,0,-2809.318688835145
63973,210,16,3,2340.086298103965,635,1320,4196.451704056567,-6856.365405952619
63972,210,16,4,5000,0,0,0,0
63974,210,16,5,11391.46162971915,2447,629,15686.56770009851,-9295.106070379366
63975,210,16,6,2082.6317343411943,1645,3256,17159.36960250093,-20076.737868159755
63976,210,16,7,2667.4030792124972,0,318,0,-2332.596920787501
63977,210,17,0,4650.822657872718,0,42,0,-349.177342127283
63979,210,17,1,201.93395582847086,0,1044,0,-4798.0660441715345
63980,210,17,2,2246.3792150204804,0,538,0,-2753.6207849795196
63978,210,17,3,6230.813663393915,1365,1002,8707.576314617198,-7476.76265122329
63981,210,17,4,5000,0,0,0,0
63985,210,17,5,4137.13473517934,1287,2033,13005.68637527879,-13868.551640099455
63984,210,17,6,1588.8658754444396,2219,2801,18788.186707367382,-22199.320831923014
63982,210,17,7,2153.705759594889,0,544,0,-2846.294240405122
63983,210,18,0,4640.278570550082,0,44,0,-359.72142944991936
63986,210,18,1,7359.328055227898,823,922,7807.211707545954,-5447.88365231806
63987,210,18,2,2079.289984486517,0,561,0,-2920.7100155134904
63988,210,18,3,10580.735464555848,1835,291,9756.120076022715,-4175.384611466837
63989,210,18,4,5000,0,0,0,0
63990,210,18,5,10978.033364349232,2020,178,8572.376185294199,-2594.3428209450162
63991,210,18,6,9589.515596963894,3354,811,17555.878875358496,-12966.36327839453
63992,210,18,7,2172.6855041632784,0,542,0,-2827.3144958367197
63993,210,19,0,4640.625446046739,0,44,0,-359.3745539532623
63994,210,19,1,158.24365292097693,0,1078,0,-4841.7563470790255
63995,210,19,2,4050.6470295055256,0,169,0,-949.3529704944752
63996,210,19,3,10082.414189820996,2033,243,8032.4368549005,-2950.022665079515
63997,210,19,4,5000,0,0,0,0
63999,210,19,5,11122.345754093672,2210,259,9960.5134274713,-3838.16767337765
63998,210,19,6,13038.03157235679,2863,255,11748.575997589907,-3710.5444252331313
64000,210,19,7,4544.351724769406,0,57,0,-455.6482752305933
64001,210,20,0,14936.123484860282,1220,0,9936.123484860349,0
64004,210,20,1,15825.545780426195,2794,47,11394.467659391472,-568.9218789652639
64005,210,20,2,16733.730098323245,1910,27,11999.046870301076,-265.31677197787735
64002,210,20,3,11163.13777232893,1877,60,7023.856780258128,-860.7190079291462
64003,210,20,4,5000,0,0,0,0
64006,210,20,5,9593.568704987887,2161,213,9110.3811848583,-4516.812479870353
64007,210,20,6,11689.570704217585,4012,368,15597.871215571278,-8908.300511353704
64008,210,20,7,14730.545532228456,1540,11,9843.096448466107,-112.55091623764046
64009,210,21,0,4636.203396459856,0,45,0,-363.79660354014493
64010,210,21,1,77.7737124194717,0,1160,0,-4922.226287580532
64011,210,21,2,2177.8125095715613,0,554,0,-2822.187490428439
64012,210,21,3,0,0,4864,0,-4999.999999999982
64014,210,21,4,5000,0,0,0,0
64013,210,21,5,0,0,5814,0,-5000.000000000006
64015,210,21,6,0,0,4266,0,-4999.99999999998
64016,210,21,7,2149.9053278850947,0,544,0,-2850.094672114909
64017,210,22,0,4636.19533431639,0,45,0,-363.80466568361123
64018,210,22,1,36.297877784075986,0,1188,0,-4963.702122215936
64019,210,22,2,2270.901996082414,0,538,0,-2729.0980039175865
64020,210,22,3,1141.1983242573444,871,2460,8530.609118247497,-12389.410793990217
64021,210,22,4,5000,0,0,0,0
64022,210,22,5,3092.5673772589917,1224,2853,12536.988857999819,-14444.421480740812
64024,210,22,6,0,0,4163,0,-4999.999999999982
64025,210,22,7,2104.8024300304846,0,553,0,-2895.1975699695126
64023,210,23,0,4657.0879060811385,0,42,0,-342.9120939188648
64026,210,23,1,103.16655354923681,0,1128,0,-4896.833446450771
64029,210,23,2,2187.8439154284697,0,564,0,-2812.156084571533
64030,210,23,3,0,80,4836,1351.2291904692324,-6351.2291904692265
64027,210,23,4,5000,0,0,0,0
64028,210,23,5,0,0,3154,0,-5000.000000000003
64031,210,23,6,0,0,4089,0,-4999.999999999985
64032,210,23,7,2181.4633307046297,0,544,0,-2818.5366692953644
64033,210,24,0,4641.5996908443,0,44,0,-358.4003091557005
64034,210,24,1,56.22047591472955,0,1164,0,-4943.77952408527
64035,210,24,2,2192.747811573114,0,557,0,-2807.2521884268854
64036,210,24,3,1263.5163375579687,924,2636,8833.245972191982,-12569.729634634032
64040,210,24,4,5000,0,0,0,0
64037,210,24,5,3372.739825243986,1700,2418,18114.30823595202,-19741.568410708023
64038,210,24,6,0,0,4129,0,-4999.999999999978
64039,210,24,7,2164.4375870625877,0,545,0,-2835.5624129374105
64041,210,25,0,5000,0,0,0,0
64045,210,25,1,16237.890971863171,2990,49,11805.078624946696,-567.1876530835052
64043,210,25,2,3176.162321763577,0,225,0,-1823.8376782364217
64042,210,25,3,13056.00273204223,2292,105,10076.768132674719,-2020.7654006325129
64044,210,25,4,5000,0,0,0,0
64046,210,25,5,12306.632909750375,2899,338,13521.554380388248,-6214.921470637841
64047,210,25,6,11177.102909522842,3545,591,16270.344543892168,-10093.24163436932
64048,210,25,7,13621.978268566847,1828,269,11764.175179983273,-3142.196911416422
64050,210,26,0,4636.206800071623,0,45,0,-363.7931999283785
64049,210,26,1,75.32600808272426,0,1142,0,-4924.673991917286
64051,210,26,2,2252.729177798313,0,543,0,-2747.270822201683
64055,210,26,3,6218.3251152682,2115,731,10455.542080843186,-9237.21696557501
64053,210,26,4,5000,0,0,0,0
64054,210,26,5,5415.995676753276,2284,1742,18540.4811239352,-18124.48544718191
64052,210,26,6,1078.2021816972717,2020,3775,22019.613941684845,-25941.411759987503
64056,210,26,7,11005.603511989942,1489,483,11273.283911098379,-5267.680399108458
64057,210,27,0,4602.739747966344,0,47,0,-397.26025203365754
64058,210,27,1,11983.253520923561,1347,15,7187.310510312353,-204.05698938879732
64060,210,27,2,4716.789903070665,64,131,766.0811863167406,-1049.291283246083
64059,210,27,3,8240.641937621249,1506,319,7365.594370085009,-4124.952432463785
64061,210,27,4,5000,0,0,0,0
64063,210,27,5,5146.858252107699,1491,1025,10074.720757208484,-9927.862505100777
64064,210,27,6,10614.73085417108,2885,656,15453.189604651117,-9838.458750480033
64065,210,27,7,19857.051697829014,3679,7,15059.519790025182,-202.46809219611146
64062,210,28,0,4651.986840813396,0,44,0,-348.01315918660504
64066,210,28,1,29.07673944295797,0,1166,0,-4970.92326055705
64070,210,28,2,3649.9107649639386,86,547,1398.9882738143497,-2749.077508850412
64067,210,28,3,1673.6889936851537,368,2774,3779.456385955252,-7105.767392270119
64069,210,28,4,5000,0,0,0,0
64068,210,28,5,7570.924348521938,1585,956,9612.815444224634,-7041.8910957027
64071,210,28,6,795.8170438756987,493,3548,5397.7364077132515,-9601.919363837551
64072,210,28,7,2233.3709600484904,0,539,0,-2766.6290399515133
64073,210,29,0,4826.480558233516,11,44,187.3829792489294,-360.9024210154142
64074,210,29,1,16979.92828017783,3223,30,12499.743497413037,-519.8152172351796
64075,210,29,2,3043.5289922444663,0,296,0,-1956.4710077555333
64076,210,29,3,9075.469485932344,1461,56,4852.072041297409,-776.6025553650835
64077,210,29,4,5000,0,0,0,0
64078,210,29,5,16610.448452641846,3435,151,14836.939445113325,-3226.490992471482
64079,210,29,6,14734.528688522681,3071,96,11083.237441775142,-1348.708753252506
64080,210,29,7,3748.473107011139,0,177,0,-1251.5268929888628
64081,210,30,0,4800.722235304816,9,43,149.54210024561004,-348.81986494079484
64082,210,30,1,229.00288233942155,0,1125,0,-4770.997117660582
64083,210,30,2,2135.3355946287306,0,581,0,-2864.6644053712666
64084,210,30,3,7697.648436567458,1366,237,4864.5607380183355,-2166.9123014508828
64085,210,30,4,5000,0,0,0,0
64086,210,30,5,118.99975430429977,1448,4454,17409.5508094374,-22290.5510551331
64087,210,30,6,7157.4026313417535,2477,1535,17517.772102613253,-15360.369471271577
64088,210,30,7,2171.2356383922192,0,540,0,-2828.764361607784
64089,210,31,0,4636.198737917698,0,45,0,-363.80126208230257
64090,210,31,1,98.96974596580776,0,1091,0,-4901.030254034201
64091,210,31,2,3577.567332116947,0,207,0,-1422.4326678830537
64094,210,31,3,0,0,4856,0,-5000.000000000008
64092,210,31,4,5000,0,0,0,0
64095,210,31,5,0,0,4288,0,-5000.000000000002
64093,210,31,6,0,0,3485,0,-5000.000000000009
64096,210,31,7,2836.8499009099132,0,377,0,-2163.150099090091
64097,210,32,0,4740.918620080891,0,23,0,-259.0813799191102
64099,210,32,1,668.4497424645235,0,960,0,-4331.550257535483
64100,210,32,2,2193.538094033224,0,564,0,-2806.4619059667752
64098,210,32,3,5832.7108662763685,1354,657,7707.135929958805,-6874.425063682444
64101,210,32,4,5000,0,0,0,0
64102,210,32,5,5088.398225057529,1156,1352,6939.008860076771,-6850.610635019243
64103,210,32,6,4228.5466865529725,1612,1215,9177.568946318606,-9949.022259765661
64104,210,32,7,3624.4394493292357,0,157,0,-1375.5605506707652
64105,210,33,0,4640.524754845717,0,44,0,-359.475245154284
64106,210,33,1,340.4260810719609,0,926,0,-4659.573918928034
64107,210,33,2,2440.3588041997286,0,506,0,-2559.6411958002686
64108,210,33,3,4375.477873585485,864,1446,6189.732054732837,-6814.254181147368
64109,210,33,4,5000,0,0,0,0
64110,210,33,5,7060.68849725303,2077,842,13761.228367443402,-11700.53987019038
64111,210,33,6,14397.312559557062,3275,322,13984.511937493573,-4587.199377936486
64112,210,33,7,2168.57212465289,0,545,0,-2831.4278753471126
64113,210,34,0,4643.442066554428,0,43,0,-356.5579334455737
64114,210,34,1,3911.674160298341,450,1143,4700.211924758418,-5788.53776446007
64115,210,34,2,2167.9757019034373,0,569,0,-2832.0242980965595
64116,210,34,3,50.86042861615417,429,3737,6316.648714524693,-11265.788285908537
64117,210,34,4,5000,0,0,0,0
64119,210,34,5,0,1909,2402,16960.961463451866,-21960.961463451862
64120,210,34,6,951.5576483972214,1701,3373,17145.468750454176,-21193.911102057
64118,210,34,7,2205.5371934720574,0,532,0,-2794.462806527948
64121,210,35,0,4619.663610137198,0,46,0,-380.3363898628031
64122,210,35,1,1716.8302754971241,0,555,0,-3283.1697245028768
64123,210,35,2,11800.646646422409,1366,103,8496.45545686787,-1695.8088104454775
64124,210,35,3,11477.281647690066,1833,79,7554.603039547837,-1077.321391857764
64125,210,35,4,5000,0,0,0,0
64127,210,35,5,9439.477903433468,2128,538,12424.450553539027,-7984.972650105509
64126,210,35,6,7653.5093509715425,1830,1488,12335.53073700293,-9682.021386031403
64129,210,35,7,4403.507173589369,0,66,0,-596.4928264106298
64128,210,36,0,4947.399270308027,0,3,0,-52.60072969197311
64130,210,36,1,11226.728403014653,1339,123,7085.143516873813,-858.4151138591453
64131,210,36,2,3788.113191629137,0,219,0,-1211.886808370861
64132,210,36,3,14158.125094875377,2872,182,12519.442065835306,-3361.316970959915
64133,210,36,4,5000,0,0,0,0
64134,210,36,5,12241.820625392369,2327,283,10619.650513295743,-3377.82988790339
64135,210,36,6,16717.207228243406,3249,219,13975.783903546784,-2258.5766753033504
64136,210,36,7,2851.9466564240242,0,294,0,-2148.0533435759753
64137,210,37,0,4939.724370268887,0,13,0,-60.27562973111329
64138,210,37,1,5881.021594636782,386,284,2743.8247213213886,-1862.8031266846076
64139,210,37,2,9671.79866188777,812,210,7153.886264008084,-2482.087602120332
64140,210,37,3,6364.929920557402,1871,626,9817.97635732733,-8453.046436769984
64142,210,37,4,5000,0,0,0,0
64141,210,37,5,14136.446143678379,2823,89,10534.384576968696,-1397.9384332902948
64144,210,37,6,6229.896699579159,2022,1050,11598.224638250707,-10368.327938671524
64143,210,37,7,5488.3750963281755,215,510,3226.4930490237325,-2738.1179526955652
