round,shortname,attackers,victims,firstBloodTeamId,firstBloodTimestamp
0,APT-Finals-1,0,0,,
0,Diese-1,0,0,,
0,Diese-2,0,0,,
0,CookingNonna,0,0,,
0,APT-Finals-2,0,0,,
0,duogesto,0,0,,
0,fonograph,0,0,,
0,Sanromolo,0,0,,
1,APT-Finals-1,0,0,,
1,CookingNonna,0,0,,
1,Diese-1,0,0,,
1,APT-Finals-2,0,0,,
1,Diese-2,0,0,,
1,duogesto,0,0,,
1,fonograph,0,0,,
1,Sanromolo,0,0,,
2,APT-Finals-1,0,0,,
2,Diese-1,6,1,20,2024-10-10T09:02:01.279Z
2,APT-Finals-2,0,0,,
2,CookingNonna,0,0,,
2,Diese-2,0,0,,
2,duogesto,1,35,11,2024-10-10T09:03:16.013Z
2,fonograph,0,0,,
2,Sanromolo,0,0,,
3,APT-Finals-1,0,0,,
3,CookingNonna,0,0,,
3,APT-Finals-2,0,0,,
3,Diese-2,0,0,,
3,Diese-1,7,1,20,2024-10-10T09:02:01.279Z
3,duogesto,1,35,11,2024-10-10T09:03:16.013Z
3,Sanromolo,0,0,,
3,fonograph,0,0,,
4,APT-Finals-1,0,0,,
4,APT-Finals-2,0,0,,
4,CookingNonna,0,0,,
4,Diese-1,6,2,20,2024-10-10T09:02:01.279Z
4,Diese-2,0,0,,
4,duogesto,1,34,11,2024-10-10T09:03:16.013Z
4,fonograph,0,0,,
4,Sanromolo,0,0,,
5,APT-Finals-1,0,0,,
5,APT-Finals-2,0,0,,
5,CookingNonna,0,0,,
5,Diese-1,6,3,20,2024-10-10T09:02:01.279Z
5,Diese-2,0,0,,
5,duogesto,1,30,11,2024-10-10T09:03:16.013Z
5,Sanromolo,0,0,,
5,fonograph,0,0,,
6,APT-Finals-1,0,0,,
6,CookingNonna,0,0,,
6,Diese-2,0,0,,
6,Diese-1,9,3,20,2024-10-10T09:02:01.279Z
6,APT-Finals-2,0,0,,
6,duogesto,1,33,11,2024-10-10T09:03:16.013Z
6,fonograph,0,0,,
6,Sanromolo,0,0,,
7,APT-Finals-1,0,0,,
7,APT-Finals-2,0,0,,
7,Diese-2,0,0,,
7,CookingNonna,0,0,,
7,Diese-1,8,3,20,2024-10-10T09:02:01.279Z
7,duogesto,2,35,11,2024-10-10T09:03:16.013Z
7,fonograph,0,0,,
7,Sanromolo,0,0,,
8,APT-Finals-1,0,0,,
8,Diese-1,9,2,20,2024-10-10T09:02:01.279Z
8,Diese-2,0,0,,
8,CookingNonna,0,0,,
8,APT-Finals-2,0,0,,
8,duogesto,2,34,11,2024-10-10T09:03:16.013Z
8,fonograph,0,0,,
8,Sanromolo,0,0,,
9,APT-Finals-1,0,0,,
9,APT-Finals-2,0,0,,
9,Diese-1,8,2,20,2024-10-10T09:02:01.279Z
9,Diese-2,0,0,,
9,CookingNonna,0,0,,
9,duogesto,3,35,11,2024-10-10T09:03:16.013Z
9,fonograph,0,0,,
9,Sanromolo,0,0,,
10,APT-Finals-1,0,0,,
10,Diese-1,9,1,20,2024-10-10T09:02:01.279Z
10,CookingNonna,0,0,,
10,Diese-2,0,0,,
10,APT-Finals-2,0,0,,
10,duogesto,4,35,11,2024-10-10T09:03:16.013Z
10,fonograph,1,31,20,2024-10-10T09:19:01.906Z
10,Sanromolo,0,0,,
11,APT-Finals-1,0,0,,
11,Diese-2,0,0,,
11,APT-Finals-2,0,0,,
11,CookingNonna,0,0,,
11,Diese-1,7,33,20,2024-10-10T09:02:01.279Z
11,duogesto,4,34,11,2024-10-10T09:03:16.013Z
11,fonograph,2,31,20,2024-10-10T09:19:01.906Z
11,Sanromolo,0,0,,
12,APT-Finals-1,0,0,,
12,APT-Finals-2,0,0,,
12,Diese-1,9,32,20,2024-10-10T09:02:01.279Z
12,CookingNonna,0,0,,
12,Diese-2,0,0,,
12,duogesto,4,33,11,2024-10-10T09:03:16.013Z
12,fonograph,2,33,20,2024-10-10T09:19:01.906Z
12,Sanromolo,0,0,,
13,APT-Finals-1,0,0,,
13,CookingNonna,0,0,,
13,Diese-2,0,0,,
13,APT-Finals-2,0,0,,
13,Diese-1,9,32,20,2024-10-10T09:02:01.279Z
13,duogesto,6,34,11,2024-10-10T09:03:16.013Z
13,fonograph,2,31,20,2024-10-10T09:19:01.906Z
13,Sanromolo,0,0,,
14,APT-Finals-1,0,0,,
14,APT-Finals-2,0,0,,
14,Diese-2,0,0,,
14,Diese-1,10,32,20,2024-10-10T09:02:01.279Z
14,CookingNonna,0,0,,
14,duogesto,7,35,11,2024-10-10T09:03:16.013Z
14,fonograph,2,33,20,2024-10-10T09:19:01.906Z
14,Sanromolo,0,0,,
15,APT-Finals-1,0,0,,
15,APT-Finals-2,0,0,,
15,Diese-2,0,0,,
15,Diese-1,10,30,20,2024-10-10T09:02:01.279Z
15,CookingNonna,0,0,,
15,duogesto,8,35,11,2024-10-10T09:03:16.013Z
15,Sanromolo,0,0,,
15,fonograph,2,32,20,2024-10-10T09:19:01.906Z
16,APT-Finals-1,0,0,,
16,CookingNonna,0,0,,
16,Diese-1,10,30,20,2024-10-10T09:02:01.279Z
16,APT-Finals-2,0,0,,
16,Diese-2,0,0,,
16,duogesto,10,34,11,2024-10-10T09:03:16.013Z
16,fonograph,2,33,20,2024-10-10T09:19:01.906Z
16,Sanromolo,0,0,,
17,APT-Finals-1,0,0,,
17,APT-Finals-2,0,0,,
17,Diese-1,11,30,20,2024-10-10T09:02:01.279Z
17,Diese-2,0,0,,
17,CookingNonna,0,0,,
17,Sanromolo,0,0,,
154,APT-Finals-1,0,0,,
154,duogesto,32,16,11,2024-10-10T09:03:16.013Z
158,Diese-1,30,9,20,2024-10-10T09:02:01.279Z
164,APT-Finals-1,0,0,,
164,duogesto,33,15,11,2024-10-10T09:03:16.013Z
169,CookingNonna,6,35,15,2024-10-10T11:33:10.113Z
169,APT-Finals-2,12,27,3,2024-10-10T11:07:23.488Z
169,fonograph,27,18,20,2024-10-10T09:19:01.906Z
174,APT-Finals-2,13,25,3,2024-10-10T11:07:23.488Z
174,fonograph,27,18,20,2024-10-10T09:19:01.906Z
179,APT-Finals-2,12,24,3,2024-10-10T11:07:23.488Z
179,fonograph,28,18,20,2024-10-10T09:19:01.906Z
184,CookingNonna,7,34,15,2024-10-10T11:33:10.113Z
184,fonograph,28,18,20,2024-10-10T09:19:01.906Z
17,duogesto,14,35,11,2024-10-10T09:03:16.013Z
154,APT-Finals-2,12,26,3,2024-10-10T11:07:23.488Z
154,Sanromolo,4,29,27,2024-10-10T11:10:45.976Z
159,APT-Finals-1,0,0,,
159,duogesto,33,14,11,2024-10-10T09:03:16.013Z
164,Diese-1,31,9,20,2024-10-10T09:02:01.279Z
169,Diese-2,0,0,,
174,Diese-2,0,0,,
179,Diese-2,0,0,,
179,Sanromolo,6,32,27,2024-10-10T11:10:45.976Z
184,Diese-1,32,9,20,2024-10-10T09:02:01.279Z
17,fonograph,2,32,20,2024-10-10T09:19:01.906Z
18,APT-Finals-1,0,0,,
18,APT-Finals-2,0,0,,
18,Diese-2,0,0,,
18,Diese-1,9,31,20,2024-10-10T09:02:01.279Z
18,CookingNonna,0,0,,
18,duogesto,18,33,11,2024-10-10T09:03:16.013Z
18,fonograph,2,32,20,2024-10-10T09:19:01.906Z
18,Sanromolo,0,0,,
19,APT-Finals-1,0,0,,
19,Diese-2,0,0,,
19,Diese-1,4,27,20,2024-10-10T09:02:01.279Z
19,CookingNonna,0,0,,
19,APT-Finals-2,0,0,,
19,duogesto,18,34,11,2024-10-10T09:03:16.013Z
19,fonograph,3,33,20,2024-10-10T09:19:01.906Z
19,Sanromolo,0,0,,
20,APT-Finals-1,0,0,,
20,APT-Finals-2,0,0,,
20,CookingNonna,0,0,,
20,Diese-2,0,0,,
20,Diese-1,3,28,20,2024-10-10T09:02:01.279Z
20,duogesto,18,33,11,2024-10-10T09:03:16.013Z
20,Sanromolo,0,0,,
20,fonograph,3,32,20,2024-10-10T09:19:01.906Z
21,APT-Finals-1,0,0,,
21,APT-Finals-2,0,0,,
21,Diese-1,3,27,20,2024-10-10T09:02:01.279Z
21,CookingNonna,0,0,,
21,Diese-2,0,0,,
21,duogesto,17,33,11,2024-10-10T09:03:16.013Z
21,fonograph,3,31,20,2024-10-10T09:19:01.906Z
21,Sanromolo,0,0,,
22,APT-Finals-1,0,0,,
22,CookingNonna,0,0,,
22,APT-Finals-2,0,0,,
22,Diese-2,0,0,,
22,Diese-1,2,27,20,2024-10-10T09:02:01.279Z
22,duogesto,19,32,11,2024-10-10T09:03:16.013Z
22,fonograph,3,31,20,2024-10-10T09:19:01.906Z
22,Sanromolo,0,0,,
23,APT-Finals-1,0,0,,
23,APT-Finals-2,0,0,,
23,Diese-1,2,32,20,2024-10-10T09:02:01.279Z
23,Diese-2,0,0,,
23,CookingNonna,0,0,,
23,duogesto,19,30,11,2024-10-10T09:03:16.013Z
23,fonograph,4,31,20,2024-10-10T09:19:01.906Z
23,Sanromolo,0,0,,
24,APT-Finals-1,0,0,,
24,APT-Finals-2,0,0,,
24,Diese-2,0,0,,
24,CookingNonna,0,0,,
24,Diese-1,4,31,20,2024-10-10T09:02:01.279Z
24,duogesto,19,31,11,2024-10-10T09:03:16.013Z
24,Sanromolo,0,0,,
24,fonograph,4,31,20,2024-10-10T09:19:01.906Z
25,APT-Finals-1,0,0,,
25,APT-Finals-2,0,0,,
25,CookingNonna,0,0,,
25,Diese-2,0,0,,
25,Diese-1,4,31,20,2024-10-10T09:02:01.279Z
25,duogesto,20,31,11,2024-10-10T09:03:16.013Z
25,fonograph,4,30,20,2024-10-10T09:19:01.906Z
25,Sanromolo,0,0,,
26,APT-Finals-1,0,0,,
26,APT-Finals-2,0,0,,
26,CookingNonna,0,0,,
26,Diese-1,5,30,20,2024-10-10T09:02:01.279Z
26,Diese-2,0,0,,
26,duogesto,21,29,11,2024-10-10T09:03:16.013Z
26,Sanromolo,0,0,,
26,fonograph,4,30,20,2024-10-10T09:19:01.906Z
27,APT-Finals-1,0,0,,
27,APT-Finals-2,0,0,,
27,CookingNonna,0,0,,
27,Diese-1,6,30,20,2024-10-10T09:02:01.279Z
27,Diese-2,0,0,,
27,duogesto,21,29,11,2024-10-10T09:03:16.013Z
27,fonograph,4,30,20,2024-10-10T09:19:01.906Z
27,Sanromolo,0,0,,
28,APT-Finals-1,0,0,,
28,APT-Finals-2,0,0,,
28,Diese-1,6,30,20,2024-10-10T09:02:01.279Z
28,CookingNonna,0,0,,
28,Diese-2,0,0,,
28,duogesto,21,29,11,2024-10-10T09:03:16.013Z
28,Sanromolo,0,0,,
28,fonograph,5,33,20,2024-10-10T09:19:01.906Z
29,APT-Finals-1,0,0,,
29,CookingNonna,0,0,,
29,Diese-2,0,0,,
29,APT-Finals-2,0,0,,
29,Diese-1,6,30,20,2024-10-10T09:02:01.279Z
29,duogesto,22,28,11,2024-10-10T09:03:16.013Z
29,Sanromolo,0,0,,
29,fonograph,5,33,20,2024-10-10T09:19:01.906Z
30,APT-Finals-1,0,0,,
30,APT-Finals-2,0,0,,
30,Diese-2,0,0,,
30,CookingNonna,0,0,,
30,Diese-1,6,30,20,2024-10-10T09:02:01.279Z
30,duogesto,22,28,11,2024-10-10T09:03:16.013Z
30,fonograph,5,34,20,2024-10-10T09:19:01.906Z
30,Sanromolo,0,0,,
31,APT-Finals-1,0,0,,
31,Diese-1,7,28,20,2024-10-10T09:02:01.279Z
31,APT-Finals-2,0,0,,
31,CookingNonna,0,0,,
31,Diese-2,0,0,,
31,duogesto,24,27,11,2024-10-10T09:03:16.013Z
31,fonograph,5,34,20,2024-10-10T09:19:01.906Z
31,Sanromolo,0,0,,
32,APT-Finals-1,0,0,,
32,CookingNonna,0,0,,
32,APT-Finals-2,0,0,,
32,Diese-1,9,25,20,2024-10-10T09:02:01.279Z
32,Diese-2,0,0,,
32,duogesto,23,26,11,2024-10-10T09:03:16.013Z
32,fonograph,5,31,20,2024-10-10T09:19:01.906Z
32,Sanromolo,0,0,,
33,APT-Finals-1,0,0,,
33,APT-Finals-2,0,0,,
33,CookingNonna,0,0,,
33,Diese-2,0,0,,
33,Diese-1,9,26,20,2024-10-10T09:02:01.279Z
33,duogesto,23,25,11,2024-10-10T09:03:16.013Z
33,fonograph,7,32,20,2024-10-10T09:19:01.906Z
33,Sanromolo,0,0,,
34,APT-Finals-1,0,0,,
34,CookingNonna,0,0,,
34,Diese-1,9,26,20,2024-10-10T09:02:01.279Z
34,Diese-2,0,0,,
34,APT-Finals-2,0,0,,
34,duogesto,23,25,11,2024-10-10T09:03:16.013Z
34,Sanromolo,0,0,,
34,fonograph,8,32,20,2024-10-10T09:19:01.906Z
35,APT-Finals-1,0,0,,
35,APT-Finals-2,0,0,,
35,CookingNonna,0,0,,
35,Diese-1,9,30,20,2024-10-10T09:02:01.279Z
35,Diese-2,0,0,,
35,duogesto,24,25,11,2024-10-10T09:03:16.013Z
35,Sanromolo,0,0,,
35,fonograph,8,33,20,2024-10-10T09:19:01.906Z
36,APT-Finals-1,0,0,,
36,APT-Finals-2,0,0,,
36,CookingNonna,0,0,,
36,Diese-2,0,0,,
36,Diese-1,11,29,20,2024-10-10T09:02:01.279Z
36,duogesto,23,25,11,2024-10-10T09:03:16.013Z
36,Sanromolo,0,0,,
36,fonograph,9,32,20,2024-10-10T09:19:01.906Z
37,APT-Finals-1,0,0,,
37,CookingNonna,0,0,,
37,APT-Finals-2,0,0,,
37,Diese-1,13,29,20,2024-10-10T09:02:01.279Z
37,Diese-2,0,0,,
37,duogesto,24,23,11,2024-10-10T09:03:16.013Z
37,Sanromolo,0,0,,
37,fonograph,9,32,20,2024-10-10T09:19:01.906Z
38,APT-Finals-1,0,0,,
38,CookingNonna,0,0,,
38,APT-Finals-2,0,0,,
38,Diese-2,0,0,,
38,Diese-1,16,31,20,2024-10-10T09:02:01.279Z
38,duogesto,25,22,11,2024-10-10T09:03:16.013Z
38,fonograph,9,32,20,2024-10-10T09:19:01.906Z
38,Sanromolo,0,0,,
39,APT-Finals-1,0,0,,
39,CookingNonna,0,0,,
39,APT-Finals-2,0,0,,
39,Diese-2,0,0,,
39,Diese-1,16,33,20,2024-10-10T09:02:01.279Z
39,duogesto,25,23,11,2024-10-10T09:03:16.013Z
39,fonograph,10,32,20,2024-10-10T09:19:01.906Z
39,Sanromolo,0,0,,
40,APT-Finals-1,0,0,,
40,APT-Finals-2,0,0,,
40,Diese-1,18,32,20,2024-10-10T09:02:01.279Z
40,CookingNonna,0,0,,
40,Diese-2,0,0,,
40,duogesto,23,23,11,2024-10-10T09:03:16.013Z
40,Sanromolo,0,0,,
40,fonograph,11,31,20,2024-10-10T09:19:01.906Z
41,APT-Finals-1,0,0,,
41,APT-Finals-2,0,0,,
41,Diese-2,0,0,,
41,Diese-1,18,34,20,2024-10-10T09:02:01.279Z
41,CookingNonna,0,0,,
41,duogesto,24,26,11,2024-10-10T09:03:16.013Z
41,Sanromolo,0,0,,
41,fonograph,10,31,20,2024-10-10T09:19:01.906Z
42,APT-Finals-1,0,0,,
42,Diese-2,0,0,,
42,CookingNonna,0,0,,
42,APT-Finals-2,0,0,,
42,Diese-1,19,31,20,2024-10-10T09:02:01.279Z
42,duogesto,25,25,11,2024-10-10T09:03:16.013Z
42,Sanromolo,0,0,,
42,fonograph,9,32,20,2024-10-10T09:19:01.906Z
43,APT-Finals-1,0,0,,
43,APT-Finals-2,0,0,,
43,CookingNonna,0,0,,
43,Diese-1,19,32,20,2024-10-10T09:02:01.279Z
43,Diese-2,0,0,,
43,duogesto,27,24,11,2024-10-10T09:03:16.013Z
43,fonograph,10,32,20,2024-10-10T09:19:01.906Z
43,Sanromolo,0,0,,
44,APT-Finals-1,0,0,,
44,APT-Finals-2,0,0,,
44,CookingNonna,0,0,,
44,Diese-1,20,32,20,2024-10-10T09:02:01.279Z
44,Diese-2,0,0,,
44,duogesto,26,23,11,2024-10-10T09:03:16.013Z
44,fonograph,10,31,20,2024-10-10T09:19:01.906Z
44,Sanromolo,0,0,,
45,APT-Finals-1,0,0,,
45,CookingNonna,0,0,,
45,APT-Finals-2,0,0,,
45,Diese-1,19,31,20,2024-10-10T09:02:01.279Z
45,Diese-2,0,0,,
45,duogesto,26,22,11,2024-10-10T09:03:16.013Z
45,fonograph,10,31,20,2024-10-10T09:19:01.906Z
45,Sanromolo,0,0,,
46,APT-Finals-1,0,0,,
46,CookingNonna,0,0,,
46,Diese-1,19,31,20,2024-10-10T09:02:01.279Z
46,Diese-2,0,0,,
46,APT-Finals-2,0,0,,
46,duogesto,26,25,11,2024-10-10T09:03:16.013Z
46,fonograph,11,31,20,2024-10-10T09:19:01.906Z
46,Sanromolo,0,0,,
47,APT-Finals-1,0,0,,
47,CookingNonna,0,0,,
47,Diese-2,0,0,,
47,APT-Finals-2,0,0,,
47,Diese-1,18,32,20,2024-10-10T09:02:01.279Z
47,duogesto,27,23,11,2024-10-10T09:03:16.013Z
47,Sanromolo,0,0,,
47,fonograph,13,31,20,2024-10-10T09:19:01.906Z
48,APT-Finals-1,0,0,,
48,CookingNonna,0,0,,
48,APT-Finals-2,0,0,,
48,Diese-1,19,31,20,2024-10-10T09:02:01.279Z
48,Diese-2,0,0,,
48,duogesto,29,22,11,2024-10-10T09:03:16.013Z
48,fonograph,14,31,20,2024-10-10T09:19:01.906Z
48,Sanromolo,0,0,,
49,APT-Finals-1,0,0,,
49,CookingNonna,0,0,,
49,APT-Finals-2,0,0,,
49,Diese-2,0,0,,
49,Diese-1,18,32,20,2024-10-10T09:02:01.279Z
49,duogesto,28,24,11,2024-10-10T09:03:16.013Z
49,fonograph,14,31,20,2024-10-10T09:19:01.906Z
49,Sanromolo,0,0,,
50,APT-Finals-1,0,0,,
50,APT-Finals-2,0,0,,
50,Diese-2,0,0,,
50,CookingNonna,0,0,,
50,Diese-1,19,30,20,2024-10-10T09:02:01.279Z
50,duogesto,27,23,11,2024-10-10T09:03:16.013Z
50,fonograph,14,31,20,2024-10-10T09:19:01.906Z
50,Sanromolo,0,0,,
51,APT-Finals-1,0,0,,
51,APT-Finals-2,0,0,,
51,Diese-2,0,0,,
51,Diese-1,17,31,20,2024-10-10T09:02:01.279Z
51,CookingNonna,0,0,,
51,duogesto,27,22,11,2024-10-10T09:03:16.013Z
51,Sanromolo,0,0,,
51,fonograph,14,31,20,2024-10-10T09:19:01.906Z
52,APT-Finals-1,0,0,,
52,Diese-2,0,0,,
52,CookingNonna,0,0,,
52,Diese-1,19,29,20,2024-10-10T09:02:01.279Z
52,APT-Finals-2,0,0,,
52,duogesto,29,24,11,2024-10-10T09:03:16.013Z
52,fonograph,14,31,20,2024-10-10T09:19:01.906Z
52,Sanromolo,0,0,,
53,APT-Finals-1,0,0,,
53,APT-Finals-2,0,0,,
53,Diese-2,0,0,,
53,CookingNonna,0,0,,
53,Diese-1,19,26,20,2024-10-10T09:02:01.279Z
53,duogesto,29,23,11,2024-10-10T09:03:16.013Z
53,fonograph,14,31,20,2024-10-10T09:19:01.906Z
53,Sanromolo,0,0,,
54,APT-Finals-1,0,0,,
54,Diese-1,23,27,20,2024-10-10T09:02:01.279Z
54,APT-Finals-2,0,0,,
54,Diese-2,0,0,,
54,CookingNonna,0,0,,
54,duogesto,29,22,11,2024-10-10T09:03:16.013Z
54,fonograph,16,31,20,2024-10-10T09:19:01.906Z
54,Sanromolo,0,0,,
55,APT-Finals-1,0,0,,
55,APT-Finals-2,0,0,,
55,CookingNonna,0,0,,
55,Diese-1,16,26,20,2024-10-10T09:02:01.279Z
55,Diese-2,0,0,,
55,duogesto,22,21,11,2024-10-10T09:03:16.013Z
55,fonograph,14,30,20,2024-10-10T09:19:01.906Z
55,Sanromolo,0,0,,
56,APT-Finals-1,0,0,,
56,APT-Finals-2,0,0,,
56,Diese-1,2,20,20,2024-10-10T09:02:01.279Z
56,CookingNonna,0,0,,
56,Diese-2,0,0,,
56,duogesto,1,14,11,2024-10-10T09:03:16.013Z
56,fonograph,3,30,20,2024-10-10T09:19:01.906Z
56,Sanromolo,0,0,,
57,APT-Finals-1,0,0,,
57,CookingNonna,0,0,,
57,APT-Finals-2,0,0,,
57,Diese-1,1,13,20,2024-10-10T09:02:01.279Z
57,Diese-2,0,0,,
57,duogesto,2,8,11,2024-10-10T09:03:16.013Z
57,fonograph,2,21,20,2024-10-10T09:19:01.906Z
57,Sanromolo,0,0,,
58,APT-Finals-1,0,0,,
58,APT-Finals-2,0,0,,
58,CookingNonna,0,0,,
58,Diese-2,0,0,,
58,Diese-1,0,0,20,2024-10-10T09:02:01.279Z
58,duogesto,2,3,11,2024-10-10T09:03:16.013Z
58,fonograph,1,3,20,2024-10-10T09:19:01.906Z
58,Sanromolo,0,0,,
59,CookingNonna,0,0,,
59,APT-Finals-2,0,0,,
59,APT-Finals-1,0,0,,
59,Diese-1,11,19,20,2024-10-10T09:02:01.279Z
59,Diese-2,0,0,,
59,duogesto,12,29,11,2024-10-10T09:03:16.013Z
59,fonograph,1,28,20,2024-10-10T09:19:01.906Z
59,Sanromolo,0,0,,
60,APT-Finals-1,0,0,,
60,APT-Finals-2,0,0,,
60,CookingNonna,0,0,,
60,Diese-2,0,0,,
60,Diese-1,7,22,20,2024-10-10T09:02:01.279Z
60,duogesto,7,14,11,2024-10-10T09:03:16.013Z
60,fonograph,6,31,20,2024-10-10T09:19:01.906Z
60,Sanromolo,0,0,,
61,APT-Finals-1,0,0,,
61,APT-Finals-2,0,0,,
61,Diese-2,0,0,,
61,CookingNonna,0,0,,
61,Diese-1,18,24,20,2024-10-10T09:02:01.279Z
61,duogesto,30,33,11,2024-10-10T09:03:16.013Z
61,fonograph,15,34,20,2024-10-10T09:19:01.906Z
61,Sanromolo,0,0,,
62,APT-Finals-1,0,0,,
62,APT-Finals-2,0,0,,
62,CookingNonna,0,0,,
62,Diese-1,21,23,20,2024-10-10T09:02:01.279Z
62,Diese-2,0,0,,
62,duogesto,29,33,11,2024-10-10T09:03:16.013Z
62,fonograph,15,33,20,2024-10-10T09:19:01.906Z
62,Sanromolo,0,0,,
63,APT-Finals-2,0,0,,
63,APT-Finals-1,0,0,,
63,Diese-2,0,0,,
63,Diese-1,21,24,20,2024-10-10T09:02:01.279Z
63,CookingNonna,0,0,,
63,duogesto,30,35,11,2024-10-10T09:03:16.013Z
63,fonograph,15,34,20,2024-10-10T09:19:01.906Z
63,Sanromolo,0,0,,
64,APT-Finals-1,0,0,,
