round,shortname,attackers,victims,firstBloodTeamId,firstBloodTimestamp
128,duogesto,31,16,11,2024-10-10T09:03:16.013Z
132,Diese-1,27,11,20,2024-10-10T09:02:01.279Z
132,Sanromolo,2,14,27,2024-10-10T11:10:45.976Z
136,APT-Finals-2,10,25,3,2024-10-10T11:07:23.488Z
140,CookingNonna,5,26,15,2024-10-10T11:33:10.113Z
140,Sanromolo,2,24,27,2024-10-10T11:10:45.976Z
144,APT-Finals-2,11,27,3,2024-10-10T11:07:23.488Z
148,Diese-2,0,0,,
148,fonograph,26,17,20,2024-10-10T09:19:01.906Z
152,CookingNonna,5,28,15,2024-10-10T11:33:10.113Z
152,fonograph,27,18,20,2024-10-10T09:19:01.906Z
156,APT-Finals-1,0,0,,
156,duogesto,32,15,11,2024-10-10T09:03:16.013Z
160,CookingNonna,6,28,15,2024-10-10T11:33:10.113Z
166,Diese-2,0,0,,
166,fonograph,28,18,20,2024-10-10T09:19:01.906Z
171,Diese-2,0,0,,
171,Sanromolo,6,32,27,2024-10-10T11:10:45.976Z
176,Diese-1,32,9,20,2024-10-10T09:02:01.279Z
176,CookingNonna,7,28,15,2024-10-10T11:33:10.113Z
176,fonograph,28,18,20,2024-10-10T09:19:01.906Z
181,CookingNonna,7,34,15,2024-10-10T11:33:10.113Z
181,fonograph,28,17,20,2024-10-10T09:19:01.906Z
186,APT-Finals-1,1,26,20,2024-10-10T14:37:29.635Z
186,duogesto,31,14,11,2024-10-10T09:03:16.013Z
188,APT-Finals-1,1,27,20,2024-10-10T14:37:29.635Z
188,duogesto,30,15,11,2024-10-10T09:03:16.013Z
189,APT-Finals-1,1,27,20,2024-10-10T14:37:29.635Z
189,duogesto,31,15,11,2024-10-10T09:03:16.013Z
190,APT-Finals-1,1,27,20,2024-10-10T14:37:29.635Z
190,duogesto,30,16,11,2024-10-10T09:03:16.013Z
191,APT-Finals-1,1,28,20,2024-10-10T14:37:29.635Z
191,duogesto,30,16,11,2024-10-10T09:03:16.013Z
192,APT-Finals-1,1,27,20,2024-10-10T14:37:29.635Z
192,duogesto,31,16,11,2024-10-10T09:03:16.013Z
193,APT-Finals-1,1,27,20,2024-10-10T14:37:29.635Z
193,duogesto,32,16,11,2024-10-10T09:03:16.013Z
194,APT-Finals-1,1,26,20,2024-10-10T14:37:29.635Z
194,duogesto,32,15,11,2024-10-10T09:03:16.013Z
195,APT-Finals-1,1,27,20,2024-10-10T14:37:29.635Z
195,duogesto,31,15,11,2024-10-10T09:03:16.013Z
196,APT-Finals-1,1,26,20,2024-10-10T14:37:29.635Z
196,duogesto,32,15,11,2024-10-10T09:03:16.013Z
197,APT-Finals-1,1,26,20,2024-10-10T14:37:29.635Z
197,duogesto,32,13,11,2024-10-10T09:03:16.013Z
198,APT-Finals-1,2,26,20,2024-10-10T14:37:29.635Z
198,duogesto,32,15,11,2024-10-10T09:03:16.013Z
199,APT-Finals-1,1,27,20,2024-10-10T14:37:29.635Z
199,duogesto,30,15,11,2024-10-10T09:03:16.013Z
200,APT-Finals-1,1,28,20,2024-10-10T14:37:29.635Z
200,duogesto,32,15,11,2024-10-10T09:03:16.013Z
201,APT-Finals-1,1,28,20,2024-10-10T14:37:29.635Z
201,duogesto,32,15,11,2024-10-10T09:03:16.013Z
202,APT-Finals-1,2,28,20,2024-10-10T14:37:29.635Z
202,duogesto,32,14,11,2024-10-10T09:03:16.013Z
203,APT-Finals-1,2,28,20,2024-10-10T14:37:29.635Z
203,duogesto,31,15,11,2024-10-10T09:03:16.013Z
204,APT-Finals-1,1,28,20,2024-10-10T14:37:29.635Z
204,duogesto,32,13,11,2024-10-10T09:03:16.013Z
205,APT-Finals-1,1,27,20,2024-10-10T14:37:29.635Z
205,duogesto,31,14,11,2024-10-10T09:03:16.013Z
206,APT-Finals-1,2,28,20,2024-10-10T14:37:29.635Z
206,duogesto,30,13,11,2024-10-10T09:03:16.013Z
207,APT-Finals-1,2,25,20,2024-10-10T14:37:29.635Z
207,duogesto,31,11,11,2024-10-10T09:03:16.013Z
208,APT-Finals-1,3,25,20,2024-10-10T14:37:29.635Z
208,duogesto,31,13,11,2024-10-10T09:03:16.013Z
209,APT-Finals-1,3,23,20,2024-10-10T14:37:29.635Z
209,duogesto,31,14,11,2024-10-10T09:03:16.013Z
210,APT-Finals-1,2,4,20,2024-10-10T14:37:29.635Z
210,duogesto,30,12,11,2024-10-10T09:03:16.013Z
70,Diese-2,0,0,,
74,APT-Finals-2,2,32,3,2024-10-10T11:07:23.488Z
74,duogesto,30,20,11,2024-10-10T09:03:16.013Z
78,Diese-1,25,22,20,2024-10-10T09:02:01.279Z
78,fonograph,21,31,20,2024-10-10T09:19:01.906Z
82,Diese-2,0,0,,
82,Sanromolo,1,23,27,2024-10-10T11:10:45.976Z
86,Diese-1,23,18,20,2024-10-10T09:02:01.279Z
90,Diese-2,0,0,,
94,CookingNonna,3,34,15,2024-10-10T11:33:10.113Z
94,Sanromolo,1,29,27,2024-10-10T11:10:45.976Z
98,Diese-1,28,17,20,2024-10-10T09:02:01.279Z
102,CookingNonna,3,31,15,2024-10-10T11:33:10.113Z
102,Sanromolo,1,26,27,2024-10-10T11:10:45.976Z
107,APT-Finals-1,0,0,,
107,duogesto,32,17,11,2024-10-10T09:03:16.013Z
111,CookingNonna,4,31,15,2024-10-10T11:33:10.113Z
111,fonograph,27,24,20,2024-10-10T09:19:01.906Z
115,CookingNonna,2,30,15,2024-10-10T11:33:10.113Z
119,Diese-1,30,13,20,2024-10-10T09:02:01.279Z
119,Sanromolo,2,30,27,2024-10-10T11:10:45.976Z
124,APT-Finals-1,0,0,,
124,duogesto,32,16,11,2024-10-10T09:03:16.013Z
128,CookingNonna,5,28,15,2024-10-10T11:33:10.113Z
128,APT-Finals-2,9,27,3,2024-10-10T11:07:23.488Z
132,CookingNonna,5,25,15,2024-10-10T11:33:10.113Z
136,Diese-2,0,0,,
136,Sanromolo,2,25,27,2024-10-10T11:10:45.976Z
140,Diese-2,0,0,,
144,Diese-1,29,10,20,2024-10-10T09:02:01.279Z
148,APT-Finals-2,11,25,3,2024-10-10T11:07:23.488Z
148,Sanromolo,4,29,27,2024-10-10T11:10:45.976Z
152,APT-Finals-2,11,25,3,2024-10-10T11:07:23.488Z
156,Diese-2,0,0,,
161,APT-Finals-1,0,0,,
161,duogesto,33,15,11,2024-10-10T09:03:16.013Z
166,Diese-1,31,9,20,2024-10-10T09:02:01.279Z
171,CookingNonna,6,35,15,2024-10-10T11:33:10.113Z
176,Diese-2,0,0,,
176,Sanromolo,6,32,27,2024-10-10T11:10:45.976Z
181,Diese-2,0,0,,
186,Diese-1,32,9,20,2024-10-10T09:02:01.279Z
186,Sanromolo,7,32,27,2024-10-10T11:10:45.976Z
188,CookingNonna,7,34,15,2024-10-10T11:33:10.113Z
188,fonograph,26,18,20,2024-10-10T09:19:01.906Z
189,Diese-1,32,15,20,2024-10-10T09:02:01.279Z
190,Diese-1,30,15,20,2024-10-10T09:02:01.279Z
190,Sanromolo,7,32,27,2024-10-10T11:10:45.976Z
191,CookingNonna,7,35,15,2024-10-10T11:33:10.113Z
192,APT-Finals-2,14,23,3,2024-10-10T11:07:23.488Z
193,CookingNonna,7,35,15,2024-10-10T11:33:10.113Z
194,APT-Finals-2,14,24,3,2024-10-10T11:07:23.488Z
194,fonograph,28,18,20,2024-10-10T09:19:01.906Z
195,APT-Finals-2,13,21,3,2024-10-10T11:07:23.488Z
196,APT-Finals-2,15,24,3,2024-10-10T11:07:23.488Z
196,Sanromolo,7,32,27,2024-10-10T11:10:45.976Z
197,Diese-2,0,0,,
197,Sanromolo,8,32,27,2024-10-10T11:10:45.976Z
198,Diese-1,31,16,20,2024-10-10T09:02:01.279Z
199,APT-Finals-2,15,24,3,2024-10-10T11:07:23.488Z
199,Sanromolo,8,32,27,2024-10-10T11:10:45.976Z
200,CookingNonna,8,36,15,2024-10-10T11:33:10.113Z
200,fonograph,28,19,20,2024-10-10T09:19:01.906Z
201,Diese-1,32,17,20,2024-10-10T09:02:01.279Z
201,Sanromolo,8,32,27,2024-10-10T11:10:45.976Z
202,Diese-1,32,17,20,2024-10-10T09:02:01.279Z
202,Sanromolo,9,32,27,2024-10-10T11:10:45.976Z
203,CookingNonna,9,34,15,2024-10-10T11:33:10.113Z
203,fonograph,27,18,20,2024-10-10T09:19:01.906Z
204,APT-Finals-2,15,21,3,2024-10-10T11:07:23.488Z
204,Sanromolo,9,33,27,2024-10-10T11:10:45.976Z
205,Diese-1,31,18,20,2024-10-10T09:02:01.279Z
205,Sanromolo,9,33,27,2024-10-10T11:10:45.976Z
206,APT-Finals-2,13,21,3,2024-10-10T11:07:23.488Z
206,Sanromolo,9,32,27,2024-10-10T11:10:45.976Z
207,CookingNonna,10,36,15,2024-10-10T11:33:10.113Z
207,fonograph,27,18,20,2024-10-10T09:19:01.906Z
208,CookingNonna,10,35,15,2024-10-10T11:33:10.113Z
209,APT-Finals-2,14,25,3,2024-10-10T11:07:23.488Z
209,CookingNonna,10,34,15,2024-10-10T11:33:10.113Z
209,fonograph,28,18,20,2024-10-10T09:19:01.906Z
210,APT-Finals-2,15,24,3,2024-10-10T11:07:23.488Z
210,fonograph,27,18,20,2024-10-10T09:19:01.906Z
70,Diese-1,24,24,20,2024-10-10T09:02:01.279Z
70,Sanromolo,1,19,27,2024-10-10T11:10:45.976Z
74,Diese-2,0,0,,
74,Sanromolo,1,17,27,2024-10-10T11:10:45.976Z
78,CookingNonna,1,4,15,2024-10-10T11:33:10.113Z
78,Sanromolo,1,22,27,2024-10-10T11:10:45.976Z
82,Diese-1,24,21,20,2024-10-10T09:02:01.279Z
87,APT-Finals-1,0,0,,
87,duogesto,30,18,11,2024-10-10T09:03:16.013Z
91,Diese-1,26,17,20,2024-10-10T09:02:01.279Z
91,duogesto,31,18,11,2024-10-10T09:03:16.013Z
95,APT-Finals-1,0,0,,
95,duogesto,31,18,11,2024-10-10T09:03:16.013Z
99,APT-Finals-1,0,0,,
99,duogesto,32,17,11,2024-10-10T09:03:16.013Z
103,APT-Finals-1,0,0,,
103,duogesto,32,17,11,2024-10-10T09:03:16.013Z
107,CookingNonna,3,32,15,2024-10-10T11:33:10.113Z
111,Diese-2,0,0,,
111,APT-Finals-2,8,30,3,2024-10-10T11:07:23.488Z
111,Sanromolo,2,33,27,2024-10-10T11:10:45.976Z
115,APT-Finals-2,9,30,3,2024-10-10T11:07:23.488Z
119,APT-Finals-2,9,30,3,2024-10-10T11:07:23.488Z
124,Diese-1,30,13,20,2024-10-10T09:02:01.279Z
128,Diese-1,31,12,20,2024-10-10T09:02:01.279Z
128,Sanromolo,2,27,27,2024-10-10T11:10:45.976Z
132,Diese-2,0,0,,
136,Diese-1,30,12,20,2024-10-10T09:02:01.279Z
140,Diese-1,30,11,20,2024-10-10T09:02:01.279Z
144,Diese-2,0,0,,
144,fonograph,26,18,20,2024-10-10T09:19:01.906Z
148,CookingNonna,4,27,15,2024-10-10T11:33:10.113Z
152,Diese-2,0,0,,
152,Sanromolo,4,27,27,2024-10-10T11:10:45.976Z
156,CookingNonna,6,27,15,2024-10-10T11:33:10.113Z
156,Sanromolo,4,28,27,2024-10-10T11:10:45.976Z
161,Diese-1,31,9,20,2024-10-10T09:02:01.279Z
161,APT-Finals-2,11,24,3,2024-10-10T11:07:23.488Z
161,Diese-2,0,0,,
161,fonograph,27,17,20,2024-10-10T09:19:01.906Z
161,Sanromolo,5,31,27,2024-10-10T11:10:45.976Z
166,CookingNonna,6,35,15,2024-10-10T11:33:10.113Z
166,Sanromolo,6,32,27,2024-10-10T11:10:45.976Z
171,Diese-1,32,9,20,2024-10-10T09:02:01.279Z
177,APT-Finals-1,2,28,20,2024-10-10T14:37:29.635Z
177,duogesto,32,15,11,2024-10-10T09:03:16.013Z
181,Diese-1,31,9,20,2024-10-10T09:02:01.279Z
181,Sanromolo,6,31,27,2024-10-10T11:10:45.976Z
186,CookingNonna,7,34,15,2024-10-10T11:33:10.113Z
186,fonograph,27,18,20,2024-10-10T09:19:01.906Z
188,APT-Finals-2,14,22,3,2024-10-10T11:07:23.488Z
189,CookingNonna,7,35,15,2024-10-10T11:33:10.113Z
189,fonograph,28,18,20,2024-10-10T09:19:01.906Z
190,CookingNonna,7,36,15,2024-10-10T11:33:10.113Z
190,fonograph,27,17,20,2024-10-10T09:19:01.906Z
191,Diese-1,31,9,20,2024-10-10T09:02:01.279Z
191,Sanromolo,7,32,27,2024-10-10T11:10:45.976Z
192,CookingNonna,8,35,15,2024-10-10T11:33:10.113Z
192,fonograph,27,17,20,2024-10-10T09:19:01.906Z
193,APT-Finals-2,14,24,3,2024-10-10T11:07:23.488Z
194,Diese-1,32,15,20,2024-10-10T09:02:01.279Z
194,Sanromolo,7,32,27,2024-10-10T11:10:45.976Z
195,Diese-1,31,9,20,2024-10-10T09:02:01.279Z
196,CookingNonna,8,35,15,2024-10-10T11:33:10.113Z
196,fonograph,28,19,20,2024-10-10T09:19:01.906Z
197,APT-Finals-2,15,22,3,2024-10-10T11:07:23.488Z
197,fonograph,27,19,20,2024-10-10T09:19:01.906Z
198,APT-Finals-2,15,22,3,2024-10-10T11:07:23.488Z
199,Diese-1,30,12,20,2024-10-10T09:02:01.279Z
199,fonograph,26,18,20,2024-10-10T09:19:01.906Z
200,APT-Finals-2,13,24,3,2024-10-10T11:07:23.488Z
200,Sanromolo,7,32,27,2024-10-10T11:10:45.976Z
201,Diese-2,0,0,,
202,APT-Finals-2,14,23,3,2024-10-10T11:07:23.488Z
203,Diese-2,0,0,,
203,Sanromolo,8,32,27,2024-10-10T11:10:45.976Z
204,Diese-1,32,18,20,2024-10-10T09:02:01.279Z
204,fonograph,28,19,20,2024-10-10T09:19:01.906Z
205,APT-Finals-2,15,23,3,2024-10-10T11:07:23.488Z
205,fonograph,27,18,20,2024-10-10T09:19:01.906Z
206,Diese-2,0,0,,
207,Diese-1,30,18,20,2024-10-10T09:02:01.279Z
207,APT-Finals-2,15,22,3,2024-10-10T11:07:23.488Z
207,Sanromolo,9,32,27,2024-10-10T11:10:45.976Z
208,Diese-2,0,0,,
209,Diese-1,31,17,20,2024-10-10T09:02:01.279Z
210,Diese-1,30,16,20,2024-10-10T09:02:01.279Z
71,CookingNonna,0,0,,
71,duogesto,30,21,11,2024-10-10T09:03:16.013Z
75,APT-Finals-1,0,0,,
75,duogesto,30,20,11,2024-10-10T09:03:16.013Z
79,APT-Finals-1,0,0,,
79,duogesto,31,21,11,2024-10-10T09:03:16.013Z
83,APT-Finals-1,0,0,,
83,duogesto,30,20,11,2024-10-10T09:03:16.013Z
87,CookingNonna,2,35,15,2024-10-10T11:33:10.113Z
91,APT-Finals-1,0,0,,
95,APT-Finals-2,4,31,3,2024-10-10T11:07:23.488Z
95,fonograph,25,30,20,2024-10-10T09:19:01.906Z
99,APT-Finals-2,5,32,3,2024-10-10T11:07:23.488Z
99,Sanromolo,1,25,27,2024-10-10T11:10:45.976Z
103,Diese-1,29,16,20,2024-10-10T09:02:01.279Z
107,Diese-1,29,16,20,2024-10-10T09:02:01.279Z
107,APT-Finals-2,8,30,3,2024-10-10T11:07:23.488Z
107,Sanromolo,2,35,27,2024-10-10T11:10:45.976Z
112,APT-Finals-1,0,0,,
112,duogesto,32,16,11,2024-10-10T09:03:16.013Z
116,APT-Finals-1,0,0,,
116,duogesto,32,14,11,2024-10-10T09:03:16.013Z
120,APT-Finals-1,0,0,,
120,duogesto,32,14,11,2024-10-10T09:03:16.013Z
124,CookingNonna,5,31,15,2024-10-10T11:33:10.113Z
128,Diese-2,0,0,,
128,fonograph,27,22,20,2024-10-10T09:19:01.906Z
133,APT-Finals-1,0,0,,
133,duogesto,32,16,11,2024-10-10T09:03:16.013Z
137,APT-Finals-1,0,0,,
137,duogesto,32,18,11,2024-10-10T09:03:16.013Z
141,APT-Finals-1,0,0,,
141,duogesto,32,17,11,2024-10-10T09:03:16.013Z
145,APT-Finals-1,0,0,,
145,duogesto,32,18,11,2024-10-10T09:03:16.013Z
149,APT-Finals-1,0,0,,
149,duogesto,31,18,11,2024-10-10T09:03:16.013Z
153,APT-Finals-1,0,0,,
153,duogesto,32,15,11,2024-10-10T09:03:16.013Z
156,APT-Finals-2,11,25,3,2024-10-10T11:07:23.488Z
156,fonograph,26,18,20,2024-10-10T09:19:01.906Z
161,CookingNonna,6,26,15,2024-10-10T11:33:10.113Z
166,APT-Finals-2,11,26,3,2024-10-10T11:07:23.488Z
172,CookingNonna,6,32,15,2024-10-10T11:33:10.113Z
172,fonograph,28,17,20,2024-10-10T09:19:01.906Z
177,APT-Finals-2,13,26,3,2024-10-10T11:07:23.488Z
177,Sanromolo,6,32,27,2024-10-10T11:10:45.976Z
182,APT-Finals-1,1,26,20,2024-10-10T14:37:29.635Z
182,duogesto,31,14,11,2024-10-10T09:03:16.013Z
186,Diese-2,0,0,,
188,Diese-2,0,0,,
188,Diese-1,31,10,20,2024-10-10T09:02:01.279Z
188,Sanromolo,7,32,27,2024-10-10T11:10:45.976Z
189,APT-Finals-2,15,23,3,2024-10-10T11:07:23.488Z
190,APT-Finals-2,15,23,3,2024-10-10T11:07:23.488Z
191,APT-Finals-2,13,23,3,2024-10-10T11:07:23.488Z
192,Diese-1,31,16,20,2024-10-10T09:02:01.279Z
193,Diese-1,32,16,20,2024-10-10T09:02:01.279Z
193,fonograph,28,18,20,2024-10-10T09:19:01.906Z
194,CookingNonna,8,36,15,2024-10-10T11:33:10.113Z
195,CookingNonna,8,35,15,2024-10-10T11:33:10.113Z
195,fonograph,27,18,20,2024-10-10T09:19:01.906Z
196,Diese-2,0,0,,
197,CookingNonna,8,36,15,2024-10-10T11:33:10.113Z
198,CookingNonna,9,35,15,2024-10-10T11:33:10.113Z
198,Sanromolo,8,32,27,2024-10-10T11:10:45.976Z
199,Diese-2,0,0,,
200,Diese-2,0,0,,
201,APT-Finals-2,15,23,3,2024-10-10T11:07:23.488Z
202,CookingNonna,9,36,15,2024-10-10T11:33:10.113Z
203,Diese-1,31,18,20,2024-10-10T09:02:01.279Z
203,APT-Finals-2,15,23,3,2024-10-10T11:07:23.488Z
204,Diese-2,0,0,,
205,CookingNonna,10,35,15,2024-10-10T11:33:10.113Z
206,Diese-1,29,18,20,2024-10-10T09:02:01.279Z
207,Diese-2,0,0,,
208,Diese-1,31,17,20,2024-10-10T09:02:01.279Z
208,fonograph,26,18,20,2024-10-10T09:19:01.906Z
209,Diese-2,0,0,,
209,Sanromolo,9,31,27,2024-10-10T11:10:45.976Z
210,CookingNonna,10,34,15,2024-10-10T11:33:10.113Z
71,Diese-1,26,24,20,2024-10-10T09:02:01.279Z
75,CookingNonna,0,0,,
79,APT-Finals-2,2,24,3,2024-10-10T11:07:23.488Z
79,Sanromolo,1,21,27,2024-10-10T11:10:45.976Z
83,CookingNonna,1,31,15,2024-10-10T11:33:10.113Z
87,APT-Finals-2,4,31,3,2024-10-10T11:07:23.488Z
87,fonograph,21,31,20,2024-10-10T09:19:01.906Z
91,CookingNonna,2,34,15,2024-10-10T11:33:10.113Z
91,fonograph,23,32,20,2024-10-10T09:19:01.906Z
95,CookingNonna,2,34,15,2024-10-10T11:33:10.113Z
95,Sanromolo,1,27,27,2024-10-10T11:10:45.976Z
99,CookingNonna,3,33,15,2024-10-10T11:33:10.113Z
99,fonograph,25,28,20,2024-10-10T09:19:01.906Z
103,Diese-2,0,0,,
103,fonograph,27,28,20,2024-10-10T09:19:01.906Z
107,Diese-2,0,0,,
107,fonograph,27,26,20,2024-10-10T09:19:01.906Z
112,APT-Finals-2,8,30,3,2024-10-10T11:07:23.488Z
112,fonograph,27,25,20,2024-10-10T09:19:01.906Z
116,APT-Finals-2,9,30,3,2024-10-10T11:07:23.488Z
116,fonograph,26,23,20,2024-10-10T09:19:01.906Z
120,CookingNonna,4,29,15,2024-10-10T11:33:10.113Z
124,APT-Finals-2,9,29,3,2024-10-10T11:07:23.488Z
124,Sanromolo,2,30,27,2024-10-10T11:10:45.976Z
129,APT-Finals-1,0,0,,
129,duogesto,32,16,11,2024-10-10T09:03:16.013Z
133,CookingNonna,5,25,15,2024-10-10T11:33:10.113Z
137,APT-Finals-2,10,25,3,2024-10-10T11:07:23.488Z
137,fonograph,27,19,20,2024-10-10T09:19:01.906Z
141,APT-Finals-2,11,26,3,2024-10-10T11:07:23.488Z
145,APT-Finals-2,11,27,3,2024-10-10T11:07:23.488Z
145,fonograph,26,18,20,2024-10-10T09:19:01.906Z
149,APT-Finals-2,11,26,3,2024-10-10T11:07:23.488Z
149,fonograph,27,17,20,2024-10-10T09:19:01.906Z
153,APT-Finals-2,11,26,3,2024-10-10T11:07:23.488Z
153,fonograph,27,18,20,2024-10-10T09:19:01.906Z
156,Diese-1,31,11,20,2024-10-10T09:02:01.279Z
162,APT-Finals-1,0,0,,
162,duogesto,33,13,11,2024-10-10T09:03:16.013Z
167,APT-Finals-1,0,0,,
167,duogesto,32,15,11,2024-10-10T09:03:16.013Z
172,Diese-2,0,0,,
172,Sanromolo,6,32,27,2024-10-10T11:10:45.976Z
177,CookingNonna,7,30,15,2024-10-10T11:33:10.113Z
